id,amount,purchase_time,vendor_id,product_id
1,9290,34:56.0,1,1
2,2262,44:56.0,1,1
3,9588,49:37.0,1,1
4,1634,44:00.0,1,1
5,4440,19:05.0,1,1
6,6950,29:52.0,1,1
7,4095,38:29.0,1,1
8,5727,03:54.0,2,2
9,9128,48:15.0,3,4
10,5160,31:41.0,3,4
11,1030,56:53.0,3,4
12,5179,36:03.0,3,4
13,3450,00:35.0,3,4
14,4978,51:24.0,3,4
15,8924,31:16.0,3,4
16,2277,16:47.0,3,4
17,3442,16:12.0,4,7
18,5375,21:41.0,4,5
19,9035,37:15.0,4,6
20,51,48:05.0,4,5
21,8963,26:30.0,4,7
22,7180,40:46.0,5,9
23,8382,13:09.0,5,8
24,3776,12:20.0,5,8
25,4951,42:41.0,5,9
26,9690,45:12.0,5,9
27,2851,14:40.0,5,10
28,9015,19:49.0,5,8
29,8445,44:12.0,5,8
30,7459,44:14.0,5,8
31,2977,57:21.0,6,13
32,1980,41:53.0,7,14
33,8559,26:33.0,7,14
34,6027,01:30.0,7,14
35,8375,04:00.0,7,14
36,6433,39:50.0,7,14
37,6350,25:38.0,7,14
38,1995,20:22.0,7,14
39,9348,38:56.0,8,17
40,5432,22:56.0,8,15
41,4263,36:05.0,8,16
42,3043,01:03.0,8,17
43,8222,56:55.0,8,17
44,1458,42:35.0,8,17
45,7011,57:31.0,8,18
46,9111,05:24.0,8,18
47,8150,40:59.0,8,15
48,2510,43:31.0,9,21
49,3697,43:56.0,9,20
50,5420,30:03.0,9,19
51,9341,18:19.0,9,21
52,3461,05:00.0,9,22
53,844,50:58.0,10,27
54,1410,13:10.0,10,27
55,9333,44:59.0,10,25
56,2731,37:13.0,10,25
57,5017,57:23.0,10,27
58,4111,27:44.0,10,26
59,3233,50:45.0,10,23
60,5949,43:04.0,10,23
61,626,47:38.0,11,28
62,8296,31:35.0,11,32
63,4522,23:56.0,11,28
64,8362,30:08.0,11,30
65,9460,58:12.0,11,32
66,9711,36:04.0,12,35
67,963,12:25.0,12,33
68,295,21:48.0,12,33
69,10,03:56.0,13,38
70,2838,30:15.0,13,38
71,564,43:45.0,14,40
72,593,55:34.0,14,40
73,4154,31:12.0,14,40
74,6070,58:53.0,15,41
75,7256,12:18.0,15,41
76,6071,28:57.0,15,41
77,5365,35:23.0,15,41
78,886,59:36.0,15,44
79,9682,13:19.0,15,41
80,8084,20:31.0,15,44
81,4991,28:54.0,16,47
82,6867,58:18.0,16,48
83,8415,29:41.0,16,47
84,8790,15:19.0,16,46
85,2832,44:12.0,16,48
86,7454,56:35.0,16,48
87,2497,54:54.0,16,45
88,9679,17:35.0,17,50
89,3313,20:28.0,17,50
90,1793,11:20.0,17,50
91,6010,42:37.0,17,50
92,434,18:23.0,17,50
93,3654,42:24.0,17,50
94,4170,55:44.0,18,52
95,5579,07:58.0,18,51
96,2289,23:48.0,19,57
97,8743,24:05.0,19,56
98,3187,03:33.0,19,57
99,6930,23:07.0,19,55
100,4573,18:32.0,19,56
101,6539,44:41.0,20,58
102,6390,06:01.0,20,58
103,3310,25:22.0,20,58
104,5690,23:19.0,20,58
105,8672,28:53.0,20,58
106,7028,40:04.0,21,60
107,3779,40:53.0,21,60
108,822,44:44.0,21,63
109,1826,53:07.0,21,59
110,3751,31:14.0,21,62
111,5889,25:45.0,21,62
112,7797,48:16.0,22,64
113,4564,33:45.0,22,64
114,4548,47:50.0,22,65
115,7870,07:29.0,22,66
116,6858,00:22.0,22,67
117,7912,21:58.0,22,65
118,785,35:45.0,23,72
119,1664,45:49.0,23,69
120,1810,19:43.0,23,70
121,4890,01:19.0,23,70
122,4847,09:35.0,23,69
123,4480,13:45.0,24,73
124,4636,57:50.0,24,73
125,3128,34:47.0,25,74
126,4221,36:50.0,25,74
